#  aims_uuid : E0B071FE-6498-47A6-A752-875227F10387                                
#  angular momentum projected density of states for species Mo as calculated by FHI-aims 
# The energy reference for this output is the vacuum level =       0.000000 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3              l= 4
      -10.00000000        0.28683111        0.00726904        0.04455625        0.23148413        0.00345103        0.00007066
       -9.99000000        0.22398494        0.00619982        0.03408455        0.18112175        0.00252352        0.00005530
       -9.98000000        0.24160057        0.00571919        0.04015799        0.19290103        0.00276588        0.00005648
       -9.97000000        0.20161550        0.00525256        0.03332557        0.16055987        0.00242792        0.00004957
       -9.96000000        0.21146875        0.00490044        0.03659798        0.16732918        0.00258988        0.00005127
       -9.95000000        0.22162610        0.00459923        0.03957213        0.17464013        0.00276091        0.00005371
       -9.94000000        0.23208756        0.00434893        0.04224803        0.18249274        0.00294100        0.00005687
       -9.93000000        0.27870307        0.00464419        0.04957429        0.22079984        0.00361174        0.00007302
       -9.92000000        0.32700236        0.00518803        0.05588837        0.26155729        0.00427425        0.00009442
       -9.91000000        0.35779227        0.00593822        0.06046776        0.28655769        0.00472059        0.00010802
       -9.90000000        0.38843327        0.00683920        0.06500622        0.31129028        0.00517569        0.00012188
       -9.89000000        0.41892533        0.00789098        0.06950376        0.33575505        0.00563955        0.00013599
       -9.88000000        0.44926848        0.00909356        0.07396037        0.35995202        0.00611217        0.00015035
       -9.87000000        0.41975564        0.00872744        0.06786950        0.33729873        0.00571851        0.00014146
       -9.86000000        0.39048474        0.00996079        0.06211047        0.31308883        0.00519120        0.00013345
       -9.85000000        0.30150883        0.01076239        0.05235733        0.23427651        0.00400742        0.00010518
       -9.84000000        0.36473866        0.01304429        0.06319880        0.28336879        0.00499737        0.00012941
       -9.83000000        0.22743084        0.01101910        0.03439354        0.17904206        0.00288762        0.00008852
       -9.82000000        0.23347665        0.01196055        0.03476653        0.18366811        0.00298899        0.00009246
       -9.81000000        0.23930955        0.01268096        0.03500457        0.18841533        0.00311238        0.00009631
       -9.80000000        0.24492954        0.01318033        0.03510767        0.19328369        0.00325777        0.00010007
       -9.79000000        0.25033661        0.01345866        0.03507582        0.19827322        0.00342518        0.00010374
       -9.78000000        0.25553078        0.01351594        0.03490902        0.20338390        0.00361460        0.00010732
       -9.77000000        0.26051204        0.01335219        0.03460727        0.20861573        0.00382604        0.00011081
       -9.76000000        0.26528038        0.01296739        0.03417057        0.21396872        0.00405949        0.00011421
       -9.75000000        0.54149152        0.04407685        0.07418389        0.41541893        0.00756279        0.00024906
       -9.74000000        0.25174514        0.03567464        0.04624451        0.16697847        0.00272764        0.00011988
       -9.73000000        0.05802083        0.00117888        0.00873664        0.04702279        0.00106008        0.00002244
       -9.72000000        2.48789747        0.38612471        0.51027800        1.57919322        0.01122215        0.00107938
       -9.71000000        0.68012408        0.11032727        0.12091506        0.44575703        0.00281813        0.00030660
       -9.70000000        0.48460782        0.06151913        0.08394889        0.33639254        0.00254384        0.00020341
       -9.69000000        0.29230973        0.02739386        0.04942565        0.21349612        0.00187948        0.00011462
       -9.68000000        0.10322982        0.00795145        0.01734534        0.07706776        0.00082505        0.00004021
       -9.67000000        0.03951421        0.00442662        0.00702134        0.02765211        0.00039606        0.00001807
       -9.66000000        0.14520557        0.00976847        0.02735980        0.10576134        0.00226748        0.00004847
       -9.65000000        0.22946025        0.01103474        0.04304684        0.17140528        0.00390240        0.00007098
       -9.64000000        0.21990231        0.00995873        0.04032958        0.16574389        0.00380027        0.00006984
       -9.63000000        0.21022221        0.00894264        0.03769694        0.15982478        0.00368940        0.00006844
       -9.62000000        0.20767801        0.00843989        0.03624648        0.15921577        0.00370636        0.00006950
       -9.61000000        0.21569881        0.00855204        0.03640827        0.16675239        0.00391154        0.00007457
       -9.60000000        0.22369138        0.00857491        0.03662827        0.17429134        0.00411705        0.00007982
       -9.59000000        0.23165572        0.00850850        0.03690651        0.18183261        0.00432287        0.00008522
       -9.58000000        0.23959182        0.00835282        0.03724297        0.18937622        0.00452902        0.00009080
       -9.57000000        0.24749968        0.00810785        0.03763765        0.19692215        0.00473550        0.00009654
       -9.56000000        0.25537932        0.00777361        0.03809056        0.20447041        0.00494229        0.00010244
       -9.55000000        0.26323071        0.00735010        0.03860169        0.21202100        0.00514942        0.00010851
