#  aims_uuid : F597D26E-B45D-436A-A7F5-8AD891046F93                                
#  angular momentum projected density of states for species W as calculated by FHI-aims 
# The energy reference for this output is the vacuum level =       0.000000 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3              l= 4
      -10.00000000        0.40470672        0.02361445        0.03573270        0.33477375        0.00998052        0.00060528
       -9.98998999        1.07000507        0.06176666        0.11153050        0.86172830        0.03378162        0.00119799
       -9.97997998        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       -9.96996997        0.19690801        0.03235680        0.01248197        0.14682288        0.00486140        0.00038496
       -9.95995996        0.86999885        0.06153012        0.05624870        0.72328403        0.02771951        0.00121649
       -9.94994995        0.15509246        0.01916454        0.01285110        0.11715388        0.00570505        0.00021788
       -9.93993994        0.16512705        0.02144955        0.01259019        0.12531660        0.00550725        0.00026347
       -9.92992993        0.17460335        0.02350969        0.01232340        0.13314698        0.00531702        0.00030626
       -9.91991992        0.18352136        0.02534497        0.01205072        0.14064505        0.00513437        0.00034625
       -9.90990991        0.19188107        0.02695539        0.01177214        0.14781079        0.00495931        0.00038344
       -9.89989990        0.23165935        0.02908082        0.01384985        0.18214880        0.00612891        0.00045097
       -9.88988989        0.32057940        0.03245997        0.02111801        0.25722412        0.00922132        0.00055598
       -9.87987988        0.40925067        0.03749605        0.02835279        0.33087526        0.01184106        0.00068550
       -9.86986987        0.48207194        0.04473752        0.03194930        0.39129884        0.01324172        0.00084455
       -9.85985986        0.56339688        0.05426583        0.03515984        0.45847523        0.01445319        0.00104279
       -9.84984985        0.65322550        0.06608098        0.03798440        0.53240442        0.01547547        0.00128023
       -9.83983984        0.75155780        0.08018297        0.04042299        0.61308642        0.01630855        0.00155688
       -9.82982983        0.49483260        0.04324140        0.03259199        0.40569472        0.01235734        0.00094714
       -9.81981982        0.50330129        0.04433006        0.03227086        0.41365208        0.01205117        0.00099713
       -9.80980981        0.51422238        0.04622137        0.03151431        0.42377925        0.01164640        0.00106104
       -9.79979980        0.52759586        0.04891535        0.03032233        0.43607625        0.01114304        0.00113889
       -9.78978979        0.28966663        0.02266881        0.02022436        0.23849523        0.00770164        0.00057659
       -9.77977978        0.23446689        0.01754373        0.01696569        0.19289251        0.00659918        0.00046579
       -9.76976977        0.18181735        0.01291460        0.01355044        0.14957811        0.00541532        0.00035888
       -9.75975976        0.13171798        0.00878141        0.00997862        0.10855202        0.00415006        0.00025588
       -9.74974975        0.08416881        0.00514416        0.00625021        0.06981425        0.00280340        0.00015678
       -9.73973974        0.04556750        0.00219317        0.00315306        0.03852930        0.00162149        0.00007049
       -9.72972973        0.28905712        0.00652337        0.08378183        0.19033438        0.00774408        0.00067347
       -9.71971972        0.59677568        0.02082819        0.07589179        0.47986134        0.01924476        0.00094960
       -9.70970971        0.16621586        0.01234286        0.00897216        0.14008289        0.00448943        0.00032850
       -9.69969970        0.29464406        0.01242780        0.02175534        0.25087109        0.00910361        0.00048621
       -9.68968969        0.23824193        0.00892497        0.02508106        0.19726159        0.00650426        0.00047004
       -9.67967968        0.20961239        0.00570077        0.02842756        0.17001202        0.00502803        0.00044401
       -9.66966967        0.19370406        0.00264938        0.03045842        0.15580780        0.00439217        0.00039629
       -9.65965966        0.11658701        0.00100584        0.01254876        0.09968423        0.00321656        0.00013162
       -9.64964965        0.17451820        0.00166658        0.01876681        0.14883959        0.00503858        0.00020663
       -9.63963964        0.23202344        0.00248954        0.02618464        0.19613680        0.00691982        0.00029265
       -9.62962963        0.29993944        0.00356297        0.03750933        0.24933283        0.00912394        0.00041037
       -9.61961962        0.36427739        0.00485925        0.04885880        0.29871296        0.01131022        0.00053616
       -9.60960961        0.36833423        0.00625749        0.05691658        0.29351278        0.01103518        0.00061219
       -9.59959960        0.43845413        0.00893228        0.07918140        0.33626265        0.01323450        0.00084330
       -9.58958959        0.42631634        0.01016359        0.08176306        0.32168826        0.01182625        0.00087518
       -9.57957958        0.58815041        0.01465296        0.11893285        0.43735354        0.01596787        0.00124319
       -9.56956957        0.47844078        0.01337875        0.08455855        0.36748639        0.01197644        0.00104065
       -9.55955956        2.98444738        0.17371761        0.32683785        2.42922957        0.04868929        0.00597306
       -9.54954955        0.75469891        0.03986665        0.06712733        0.63088936        0.01501043        0.00180515
       -9.53953954        0.76746790        0.02873124        0.06929833        0.64810724        0.01938878        0.00194230
       -9.52952953        0.46505561        0.01433867        0.04960304        0.38841893        0.01141214        0.00128282
       -9.51951952        0.31327229        0.00774360        0.04224066        0.25441403        0.00797297        0.00090104
       -9.50950951        0.24463582        0.00594933        0.03618904        0.19531507        0.00646600        0.00071638
       -9.49949950        0.41804281        0.00918627        0.04034977        0.35506767        0.01241681        0.00102230
